    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/oto-5f46aee1c2becd06)
test gateway::tests::buffered_resume_replays_messages_after_last_ack_without_new_generation ... ok
test gateway::tests::cancelled_connect_and_last_handle_drop_leave_no_live_connection_owner ... ok
test gateway::tests::dropped_and_delayed_heartbeat_ack_trigger_bounded_resume_and_rtt ... ok
test gateway::tests::p07_complete_non_dave_path_benchmark ... ignored, release-only P07 production-path performance gate
test gateway::tests::p14_simulated_24_hour_connected_lifecycle_soak ... ignored, release-only simulated 24-hour connected lifecycle soak
test audio::tests::owned_channel_preserves_dave_and_exact_terminal_silence ... ok
test audio::tests::tracing_queued_before_first_speaking_ack_preserves_staged_audio ... ok
test audio::tests::complete_paced_path_dave_encrypts_maximum_opus_and_all_terminal_silence ... ok
test gateway::tests::gateway_v8_identify_numbered_heartbeat_ping_and_unknown_payloads ... ok
test gateway::tests::active_playback_survives_resumable_websocket_loss_without_catch_up ... ok
test dave::tests::invalid_commit_and_welcome_reset_group_and_emit_fresh_package ... ok
test gateway::tests::resource_and_voice_info_bounds_fail_before_any_task_starts ... ok
test gateway::tests::invalid_dave_commit_and_welcome_recover_with_fresh_packages_end_to_end ... ok
test gateway::tests::pending_ping_waiters_are_bounded_and_shutdown_is_typed ... ok
test gateway::tests::buffered_replay_sequence_wrap_and_failed_resume_fall_back_to_identify ... ok
test gateway::tests::oversized_generated_dave_output_fails_before_any_partial_response ... ok
test gateway::tests::dave_transport_replacement_pauses_attached_sender_until_dave_is_ready ... ok
test gateway::tests::needs_fresh_voice_info_waits_without_spinning_and_accepts_replacement ... ok
test audio::tests::dave_epoch_reset_queued_ahead_of_inflight_media_retains_frame ... ok
test gateway::tests::dave_resume_restores_connected_when_retained_sender_context_is_ready ... ok
test gateway::tests::fresh_voice_info_during_playback_invalidates_old_transport_before_replacement_media ... ok
test frame_channel::tests::concurrent_publication_preserves_bytes_order_and_eof ... ok
test pacer::tests::cancelled_wait_does_not_advance_or_lose_deadline ... ok
test pacer::tests::deactivate_and_rearm_cannot_deliver_an_old_tick ... ok
test pacer::tests::delayed_executor_recovers_once_without_catchup ... ok
test pacer::tests::slow_frame_work_counts_missed_periods_without_double_counting ... ok
test pacer::tests::stalled_sender_cannot_delay_another_sender ... ok
test gateway::tests::replacement_storm_rejects_stale_generation_even_on_same_endpoint_new_token ... ok
test pacer::tests::subperiod_work_cannot_emit_back_to_back_frames ... ok
test send_trace::tests::bounded_trace_preserves_headers_and_exposes_missing_records ... ok
test transport::tests::discovery_exhausts_exactly_three_attempts_without_accepting_malformed_input ... ok
test transport::tests::both_modes_match_the_independent_oracle_and_reuse_buffers ... ok
test transport::tests::discovery_wire_is_exact_and_parser_rejects_every_structural_error ... ok
test transport::tests::mode_selection_is_preference_ordered_and_exact ... ok
test transport::tests::nonce_maximum_is_used_once_then_refused_for_both_modes ... ok
test transport::tests::discovery_ignores_malformed_and_oversized_datagrams_with_bounded_retries ... ok
test transport::tests::production_encoder_matches_frozen_raw_golden_packets ... ok
test gateway::tests::dave_epoch_reset_during_playback_pauses_without_plaintext_or_sender_failure ... ok
test audio::tests::dave_epoch_reset_during_terminal_drain_finishes_exact_silence_tail ... ok
test gateway::tests::off_cpu_poll_delay_does_not_permanently_kill_valid_audio ... ok
test gateway::tests::terminal_close_is_typed_at_every_gateway_handshake_stage ... ok
test gateway::tests::replacement_cancels_stale_udp_discovery_without_crossing_generations ... ok
test gateway::tests::unsupported_initial_dave_version_is_typed_before_transport_installation ... ok
test gateway::tests::source_replacement_rejects_old_wakes_and_slow_source_isolated_failure ... ok
test gateway::tests::real_audio_resumes_during_silence_drain_then_requires_a_fresh_five_frames ... ok
test gateway::tests::paced_sender_waits_for_readiness_then_sends_audio_and_exact_silence_drain ... ok
test gateway::tests::udp_send_failure_is_typed_and_emits_no_partial_media_packet ... ok
test gateway::tests::shutdown_during_resume_cancels_reconnect_without_new_generation ... ok
test gateway::tests::transient_udp_failure_resumes_exact_frame_with_contiguous_rtp_and_nonce ... ok
test gateway::tests::nonce_exhaustion_renews_the_full_transport_before_another_media_packet ... ok
test gateway::tests::unnegotiated_dave_controls_cannot_activate_dave_lazily ... ok
test gateway::tests::malformed_dave_binary_controls_fail_before_backend_end_to_end ... ok
test gateway::tests::transport_mode_preference_fallback_and_rejection_are_end_to_end ... ok
test gateway::tests::rejected_dave_versions_are_typed_transitions_end_to_end ... ok
test gateway::tests::stale_slow_endpoint_completion_cannot_overwrite_new_generation ... ok
test gateway::tests::malformed_dave_json_controls_fail_before_backend_end_to_end ... ok
test audio::tests::dave_epoch_reset_resumes_retained_frame_without_gateway_phase_update ... ok
test audio::tests::dave_epoch_reset_source_replacement_discards_old_staged_frame ... ok
test gateway::tests::malformed_dave_membership_controls_fail_before_backend_end_to_end ... ok
test gateway::tests::dave_resume_retains_session_but_fresh_identify_and_replacement_reset_it ... ok
test gateway::tests::text_and_binary_message_limits_accept_edge_and_reject_one_byte_over ... ok
test gateway::tests::missing_dave_successor_has_bounded_deadline_despite_duplicate_controls ... ok
test dave::tests::deterministic_malformed_control_mutations_are_contained_and_fail_closed ... ok

test result: ok. 110 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 5.38s

