    Updating git repository `https://github.com/rayan6ms/oto`
    Updating git repository `https://github.com/rayan6ms/crust`
    Updating crates.io index
   Compiling tls_codec_derive v0.5.0
   Compiling audio-codec-algorithms v0.8.1
   Compiling httpdate v1.0.3
   Compiling hyper v1.11.1
   Compiling audioadapter-sample v5.2.0
   Compiling tls_codec v0.5.0
   Compiling hkdf v0.13.0
   Compiling rand v0.8.8
   Compiling aes-gcm v0.10.3
   Compiling chacha20poly1305 v0.10.1
   Compiling ed25519-dalek v2.2.0
   Compiling rand_core v0.9.5
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling aes v0.9.2
   Compiling p384 v0.13.1
   Compiling x25519-dalek v2.0.1
   Compiling k256 v0.13.4
   Compiling rand_chacha v0.10.0
   Compiling sha2 v0.11.0
   Compiling sync_wrapper v1.0.2
   Compiling audioadapter v5.0.0
   Compiling base64 v0.23.1
   Compiling num-conv v0.2.2
   Compiling ipnet v2.12.1
   Compiling deranged v0.5.8
   Compiling rtrb v0.3.5
   Compiling either v1.18.0
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling tower-layer v0.3.3
   Compiling time v0.3.55
   Compiling rayon v1.12.0
   Compiling hyper-util v0.1.20
   Compiling audioadapter-buffers v5.2.0
   Compiling hpke-rs-rust-crypto v0.7.0
   Compiling idna_adapter v1.2.1
   Compiling rand_chacha v0.9.0
   Compiling hpke-rs v0.7.0
   Compiling polyval v0.7.3
   Compiling openmls_memory_storage v0.5.0
   Compiling num-bigint v0.4.8
   Compiling http-body-util v0.1.5
   Compiling salsa20 v0.10.2
   Compiling sha1 v0.11.0
   Compiling pbkdf2 v0.12.2
   Compiling aead v0.6.1
   Compiling windowfunctions v0.1.1
   Compiling ordered-float v2.10.1
   Compiling visibility v0.1.1
   Compiling rustix v1.1.4
   Compiling extended v0.1.0
   Compiling utf8_iter v1.0.4
   Compiling mantle-xaac v0.0.0 (https://github.com/rayan6ms/mantle?rev=6366cc60a46df7712f1e41219050dedc4cd190cc#6366cc60)
   Compiling idna v1.1.0
   Compiling symphonia-format-riff v0.6.1
   Compiling rubato v5.0.0
   Compiling serde-value v0.7.0
   Compiling scrypt v0.11.0
   Compiling tungstenite v0.30.0
   Compiling crust v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
   Compiling openmls_rust_crypto v0.5.1 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
   Compiling ghash v0.6.0
   Compiling rand v0.9.5
   Compiling mantle-opus v0.0.0 (https://github.com/rayan6ms/mantle?rev=6366cc60a46df7712f1e41219050dedc4cd190cc#6366cc60)
   Compiling openmls v0.8.1
   Compiling tower v0.5.3
   Compiling ureq-proto v0.6.1
   Compiling openmls_basic_credential v0.5.0
   Compiling poly1305 v0.9.1
   Compiling symphonia-format-mkv v0.6.1
   Compiling symphonia-codec-aac v0.6.1
   Compiling symphonia-codec-vorbis v0.6.1
   Compiling symphonia-bundle-flac v0.6.1
   Compiling symphonia-format-ogg v0.6.1
   Compiling symphonia-format-isomp4 v0.6.1
   Compiling symphonia-bundle-mp3 v0.6.1
   Compiling symphonia-codec-pcm v0.6.1
   Compiling webpki-roots v1.0.9
   Compiling ctr v0.10.1
   Compiling sha1 v0.10.7
   Compiling serde_repr v0.1.21
   Compiling num-derive v0.4.2
   Compiling utf8-zero v0.8.1
   Compiling ryu v1.0.23
   Compiling linux-raw-sys v0.12.1
   Compiling hex-literal v0.3.4
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.18
   Compiling davey v0.1.4 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
   Compiling serde_urlencoded v0.7.1
   Compiling ureq v3.4.0
   Compiling twilight-model v0.17.1
   Compiling tungstenite v0.29.0
   Compiling aes-gcm v0.11.1
   Compiling symphonia v0.6.1
   Compiling chacha20poly1305 v0.11.0
   Compiling mantle-audio v0.0.0 (https://github.com/rayan6ms/mantle?rev=6366cc60a46df7712f1e41219050dedc4cd190cc#6366cc60)
   Compiling tokio-tungstenite v0.30.0
   Compiling url v2.5.8
   Compiling md-5 v0.11.0
   Compiling quick-xml v0.41.0
   Compiling cbc v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling arraydeque v0.5.1
   Compiling mime v0.3.17
   Compiling unicode-width v0.2.2
   Compiling anstyle v1.0.14
   Compiling fastrand v2.5.0
   Compiling mantle-core v0.0.0 (https://github.com/rayan6ms/mantle?rev=6366cc60a46df7712f1e41219050dedc4cd190cc#6366cc60)
   Compiling static_assertions v1.1.0
   Compiling microfft v0.6.0
   Compiling mantle-media v0.0.0 (https://github.com/rayan6ms/mantle?rev=6366cc60a46df7712f1e41219050dedc4cd190cc#6366cc60)
   Compiling annotate-snippets v0.12.16
   Compiling axum-core v0.5.6
   Compiling granit-parser v1.2.0
   Compiling encoding_rs_io v0.1.8
   Compiling tower-http v0.6.11
   Compiling oto v1.0.0 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
   Compiling tokio-tungstenite v0.29.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.10
   Compiling micromath v2.1.0
   Compiling crust-server v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
   Compiling simdutf8 v0.1.5
   Compiling matchit v0.8.4
   Compiling anyhow v1.0.104
   Compiling nohash-hasher v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling hashbrown v0.16.1
   Compiling sha1_smol v1.0.1
   Compiling zlib-rs v0.6.7
   Compiling flate2 v1.1.10
   Compiling tokio-websockets v0.13.3
   Compiling twilight-http-ratelimiting v0.17.1
   Compiling tracing-subscriber v0.3.23
   Compiling serde-saphyr v1.2.0
   Compiling axum v0.8.9
   Compiling crust-mantle-adapter v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
   Compiling crust-oto-adapter v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
   Compiling twilight-validate v0.17.0
   Compiling hyper-rustls v0.27.9
   Compiling crust-protocol v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
   Compiling twilight-gateway-queue v0.17.0
   Compiling twilight-gateway v0.17.1
   Compiling twilight-http v0.17.1
   Compiling reqwest v0.12.28
   Compiling dotenvy v0.15.7
   Compiling raydio v0.2.2 (/home/rayan/Documents/Projects/raydio-rust)
   Compiling crust-testkit v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
    Finished `test` profile [unoptimized] target(s) in 4m 24s
     Running unittests src/lib.rs (target/debug/deps/raydio-c776ca51b9ea9160)

running 46 tests
test commands::tests::all_nineteen_commands_keep_the_original_options_and_scope ... ok
test commands::tests::assigned_metadata_and_order_do_not_require_a_command_rewrite ... ok
test commands::tests::observed_discord_response_defaults_match_the_manifest ... ok
test config::tests::defaults_match_counterpart ... ok
test config::tests::invalid_configuration_never_quotes_the_value ... ok
test config::tests::testbot_selection_is_explicit ... ok
test node::tests::audio_windows_replace_values_and_ignore_incomplete_samples ... ok
test playback::tests::bounded_history_and_stop_reset ... ok
test playback::tests::current_counts_towards_admission_limit ... ok
test playback::tests::durations_are_stable ... ok
test playback::tests::empty_enqueue_is_harmless ... ok
test playback::tests::failures_stop_at_three_without_recording_failed_history ... ok
test playback::tests::jump_preserves_other_upcoming_tracks ... ok
test playback::tests::natural_end_records_history_but_track_loop_does_not ... ok
test playback::tests::positions_are_one_based_and_invalid_operations_are_inert ... ok
test playback::tests::previous_undoes_queue_loop_duplication ... ok
test playback::tests::skip_bypasses_all_loops ... ok
test playback::tests::success_resets_failure_streak ... ok
test resolver::tests::direct_input_does_not_enqueue_a_whole_search ... ok
test resolver::tests::invalid_source_cannot_become_a_search_choice ... ok
test resolver::tests::load_errors_are_distinct_from_empty_results ... ok
test resolver::tests::malformed_containers_fail_without_panicking ... ok
test resolver::tests::playlist_limits_count_omitted_and_unsuitable_separately ... ok
test service::tests::readiness_is_sent_to_service_manager ... ok
test session::tests::controls_recheck_voice_and_apply_real_backend_volume ... ok
test session::tests::delayed_load_rechecks_caller_voice_before_committing ... ok
test session::tests::idle_alone_and_end_deadlines_cleanup_or_advance ... ok
test session::tests::pause_button_applies_audio_before_progress_finishes_and_edits_in_order ... ok
test session::tests::paused_panel_reconciliation_corrects_stale_state_and_stops_polling ... ok
test session::tests::paused_time_does_not_consume_the_end_watchdog ... ok
test session::tests::queue_controls_drive_crust_and_cleanup_preserves_voice_rules ... ok
test session::tests::slow_progress_edit_does_not_block_track_restart ... ok
test session::tests::stale_track_events_cannot_advance_a_repeated_encoded_track ... ok
test session::tests::stop_button_retires_panel_before_periodic_refresh ... ok
test session::tests::stop_cancels_inflight_and_waiting_plays_and_stale_completion_cannot_enqueue ... ok
test session::tests::synchronous_start_failures_skip_bad_tracks_and_stop_after_three ... ok
test session::tests::unchanged_panels_skip_http_and_single_page_queue_retires_buttons ... ok
test urls::tests::accepted_video_forms_and_searches ... ok
test urls::tests::media_only_and_no_arbitrary_network_targets ... ok
test urls::tests::mixed_links_keep_the_full_playlist ... ok
test views::tests::inactive_panels_have_no_controls ... ok
test views::tests::metadata_cannot_introduce_markdown_links ... ok
test views::tests::player_keeps_seven_controls_and_thumbnail ... ok
test views::tests::utf16_limits_do_not_split_emoji ... ok
test voice::tests::compact_channels_follow_permission_updates_limits_and_deletes ... ok
test voice::tests::private_voice_uses_role_aggregation_then_member_overwrites ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s

     Running unittests src/main.rs (target/debug/deps/raydio-d466e22db990f369)

running 1 test
test tests::runtime_workers_are_bounded ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backend.rs (target/debug/deps/backend-0ab8abfb8c661586)

running 1 test
test actual_crust_session_uses_ready_id_for_player_requests_and_shuts_down ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/reconnect.rs (target/debug/deps/reconnect-4d2edd07ae63dcb7)

running 1 test
test reconnect_preserves_resumed_sessions_and_invalidates_replacements ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.03s

   Doc-tests raydio

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

